"","Station","id","Terminal","Latitude","Longitude","Docks"
"1","25 York St","303","7070",43.643667,-79.380414,"11"
"2","51 Parliament St","17","7064",43.65205,-79.362198,"19"
"3","Augusta Ave / Dundas St W","412","7032",43.652175,-79.400913,"15"
"4","Bathurst St / Queens Quay W","3996","7071",43.6354,-79.3984,"23"
"5","Bay St / Albert St","327","7021",43.653264,-79.382458,"23"
"6","Bay St / Bloor St W","265","7029",43.669429,-79.389326,"15"
"7","Bay St / St Joseph St","290","7026",43.665527,-79.387499,"11"
"8","Bay St / Wellesley St W","129","7030",43.664088,-79.387095,"35"
"9","Bloor St / Brunswick Ave","125","7061",43.665876,-79.407224,"25"
"10","Bond St / Queen St E","556","7045",43.653236,-79.376716,"11"
"11","Bremner Blvd / Rees St","325","7018",43.641529,-79.386741,"15"
"12","Bremner Blvd / Spadina Ave","322","7073",43.640903,-79.392895,"15"
"13","Church St / Alexander St","304","7044",43.6636,-79.3806,"15"
"14","Church St / Bloor St E","629","7034",43.671389,-79.382919,"15"
"15","College Park South","302","7077",43.659777,-79.382767,"19"
"16","Dundas St / Yonge St","32","7038",43.656094,-79.381484,"15"
"17","Edward St / Yonge St","221","7041",43.656729,-79.382736,"23"
"18","Fort York Blvd / Capreol Crt","44","7000",43.639832,-79.395954,"31"
"19","Front St / Yonge St (Hockey Hall of Fame)","1004","7048",43.646144,-79.377962,"39"
"20","Front St W / Blue Jays Way","5","7059",43.643473,-79.390477,"15"
"21","Gould St / Mutual St","555","7028",43.6582,-79.3768,"31"
"22","Huron St / Harbord St","99","7058",43.6637,-79.400053,"19"
"23","Jarvis St / Carlton St","31","7055",43.66207,-79.37617,"15"
"24","Jarvis St / Isabella St","324","7031",43.669192,-79.379128,"23"
"25","King St E / Jarvis St","795","7009",43.650325,-79.372287,"11"
"26","King St W / Spadina Ave","14","7010",43.645323,-79.395003,"19"
"27","Lower Jarvis St / The Esplanade","1089","7001",43.647992,-79.370907,"15"
"28","Madison Ave / Bloor St W","2146","7003",43.667158,-79.402761,"15"
"29","Metro Hall Plaza","848","7053",43.645859,-79.38783,"15"
"30","Navy Wharf Ct / Bremner Blvd","83","7054",43.640722,-79.391051,"11"
"31","Niagara St / Richmond St W","420","7046",43.64534,-79.409597,"15"
"32","Parliament St / Gerrard St","22","7056",43.661149,-79.366648,"26"
"33","Phoebe St / Spadina Ave","53","7020",43.650033,-79.396555,"32"
"34","Queen St W / Shaw St","522","7072",43.644524,-79.416519,"15"
"35","Queen St W / Spadina Ave","126","7069",43.649147,-79.395504,"11"
"36","Queens Park / Bloor St W","7","7063",43.668327,-79.39355,"18"
"37","Queens Quay W / Dan Leckie Way","60","7075",43.636533,-79.395854,"26"
"38","Scott St / The Esplanade","1446","7013",43.64656,-79.375274,"19"
"39","Sherbourne St / Wellesley St","786","7042",43.6673,-79.374,"33"
"40","Simcoe St / Dundas St W","346","7039",43.653743,-79.38882,"27"
"41","Simcoe St / Queen St W","827","7022",43.650858,-79.387582,"19"
"42","Simcoe St / Wellington St W","8","7057",43.645533,-79.3854,"23"
"43","Spadina Ave / Sussex Ave","135","7074",43.664137,-79.402496,"27"
"44","St George St / Bloor St W","649","7002",43.667333,-79.399429,"15"
"45","Temperance St / Yonge St","542","7019",43.650855,-79.379492,"15"
"46","Union Station","4","7033",43.645566,-79.379438,"19"
"47","University Ave / College St","259","7062",43.659226,-79.390213,"11"
"48","University Ave / Elm St","92","7004",43.656518,-79.389099,"11"
"49","University Ave / Gerrard St W","258","7047",43.657763,-79.389165,"11"
"50","University Ave / King St W","357","7005",43.648093,-79.384749,"19"
"51","Wellington St W / Bay St","368","7052",43.647331,-79.379673,"27"
"52","Widmer St / Adelaide St","102","7017",43.647145,-79.391479,"19"
"53","Willcocks St / St George St","248","7066",43.662237,-79.397716,"16"
"54","York St / Queens Quay W","54","7076",43.640132,-79.380464,"19"
"55","Dundas St E / Regent Park Blvd","NULL","NULL",43.6603557,-79.3618038,"NULL"
"56","Riverdale Park North (Broadview Ave)","NULL","NULL",43.6707898,-79.3561254,"NULL"
"57","Danforth Ave / Lamb Ave","NULL","NULL",43.6821189,-79.3293481,"NULL"
"58","Dundas St E / Broadview Ave","NULL","NULL",43.6624391,-79.3513456,"NULL"
"59","Queen St W / Portland St","NULL","NULL",43.647714,-79.4014195,"NULL"
"60","Central Tech  (Harbord St)","NULL","NULL",43.6619996,-79.4088813,"NULL"
"61","Central Tech  (Harbord St)","NULL","NULL",43.6639967,-79.4087556,"NULL"
"62","Wellesley St / Queen's Park Cres","NULL","NULL",43.6635981,-79.3906219,"NULL"
"63","Sherbourne St / Carlton St (Allan Gardens)","NULL","NULL",43.6617585,-79.3746818,"NULL"
"64","College St W / Major St","NULL","NULL",43.6549406,-79.4168398,"NULL"
"65","Bathurst Subway Station","NULL","NULL",43.6660011,-79.4112152,"NULL"
"66","424 Wellington St W","NULL","NULL",43.6438342,-79.3966495,"NULL"
"67","Ossington Ave / Bloor St W","NULL","NULL",43.6619827,-79.4256242,"NULL"
"68","Victoria St / Gould St (Ryerson University)","NULL","NULL",43.6576585,-79.3788017,"NULL"
"69","Front St / Bay St (North Side)","NULL","NULL",43.6461463,-79.3793173,"NULL"
"70","King St E / River St","NULL","NULL",43.656868,-79.3561681,"NULL"
"71","College St W / Huron St","NULL","NULL",43.6515678,-79.4101974,"NULL"
"72","Bay St / College St (East Side)","NULL","NULL",43.660909,-79.390166,"NULL"
"73","HTO Park (Queen's Quay W)","NULL","NULL",43.6375849,-79.3884382,"NULL"
"74","Bathurst St / Fort York Blvd","NULL","NULL",43.6387685,-79.40061,"NULL"
"75","Beverly St / College St W","NULL","NULL",43.6587134,-79.3958657,"NULL"
"76","King St W / Tecumseth St","NULL","NULL",43.6433939,-79.4052578,"NULL"
"77","St George St / Hoskin Ave","NULL","NULL",43.66408,-79.398439,"NULL"
"78","Bay St / Queens Quay W (Ferry Terminal)","NULL","NULL",43.641884,-79.377214,"NULL"
"79","Beverly  St / Dundas St W","NULL","NULL",43.653814,-79.3938243,"NULL"
"80","Macpherson Ave / Spadina Rd","NULL","NULL",43.6758521,-79.4074745,"NULL"
"81","Dundas St W / Crawford St","NULL","NULL",43.6500648,-79.4170615,"NULL"
"82","Elizabeth St / Edward St (Bus Terminal)","NULL","NULL",43.6560524,-79.3846762,"NULL"
"83","Marlborough Ave / Yonge St","NULL","NULL",43.679879,-79.3907295,"NULL"
"84","Yonge St / Yorkville Ave","NULL","NULL",43.6719226,-79.3874532,"NULL"
"85","Kendal Ave / Bernard Ave","NULL","NULL",43.671699,-79.4083388,"NULL"
"86","Yarmouth Rd / Christie St","NULL","NULL",43.67002,-79.4209268,"NULL"
"87","Bloor St W / Christie St","NULL","NULL",43.6635591,-79.4184063,"NULL"
"88","Yonge St / Wood St","NULL","NULL",43.6620286,-79.383353,"NULL"
"89","161 Bleecker St (South of Wellesley)","NULL","NULL",43.6665988,-79.3732174,"NULL"
"90","Queen St W / Ossington Ave","NULL","NULL",43.644171,-79.4188508,"NULL"
"91","Front St E / Cherry St","NULL","NULL",43.6526324,-79.3580917,"NULL"
"92","Cherry St / Mill St","NULL","NULL",43.6513499,-79.3573594,"NULL"
"93","Yonge St / Aylmer Ave","NULL","NULL",43.6755882,-79.3889658,"NULL"
"94","Queens Quay / Yonge St","NULL","NULL",43.6419596,-79.3746697,"NULL"
"95","Queens Quay W / Lower Simcoe St","NULL","NULL",43.6395925,-79.3827816,"NULL"
"96","Mill St / Tannery Rd","NULL","NULL",43.652154,-79.3543446,"NULL"
"97","Wellington St W / Portland St","NULL","NULL",43.6431913,-79.3995549,"NULL"
"98","Hanna Ave / Liberty St","NULL","NULL",43.6385083,-79.4195451,"NULL"
"99","East Liberty St / Pirandello St","NULL","NULL",43.6386723,-79.4139607,"NULL"
"100","Augusta Ave / Denison Sq","NULL","NULL",43.6538727,-79.4017521,"NULL"
"101","College St W / Crawford St","NULL","NULL",43.6532372,-79.4182957,"NULL"
"102","Dockside Dr / Queens Quay E (Sugar Beach)","NULL","NULL",43.6443346,-79.3678102,"NULL"
"103","Bathurst St / Dundas St W","NULL","NULL",43.6522958,-79.4060126,"NULL"
"104","Church St  / Wood St","NULL","NULL",43.6628044,-79.3797312,"NULL"
"105","Dundonald St / Church St","NULL","NULL",43.6667003,-79.3813459,"NULL"
"106","Wellesley St E / Yonge St Green P","NULL","NULL",43.664929,-79.3845625,"NULL"
"107","Riverdale Park South (Broadview Ave)","NULL","NULL",43.6707898,-79.3561254,"NULL"
"108","McGill St / Church St","NULL","NULL",43.660678,-79.3788522,"NULL"
"109","Ted Rogers Way / Bloor St E","NULL","NULL",43.6716033,-79.3805398,"NULL"
"110","Euclid Ave / Bloor St W","NULL","NULL",43.664332,-79.4148618,"NULL"
"111","Gerrard St E / River St","NULL","NULL",43.6636944,-79.3592313,"NULL"
"112","Queen St W / Dovercourt Rd","NULL","NULL",43.6434786,-79.4223717,"NULL"
"113","Hayter St / Laplante Ave","NULL","NULL",43.6590542,-79.3859663,"NULL"
"114","Harbord St / Clinton St","NULL","NULL",43.6602673,-79.4158311,"NULL"
"115","Dundas St E / Parliament St","NULL","NULL",43.6594276,-79.3659956,"NULL"
"116","Yonge St / Harbour St","NULL","NULL",43.6432796,-79.3754993,"NULL"
"117","Taddle Creek Park","NULL","NULL",43.6698599,-79.3984431,"NULL"
"118","Bathurst St / Lennox St","NULL","NULL",43.6638315,-79.4106835,"NULL"
"119","Essex St / Christie St","NULL","NULL",43.6683553,-79.4202547,"NULL"
"120","King St W / Bay St (West Side)","NULL","NULL",43.6487191,-79.3796276,"NULL"
"121","Sterling Rd / Dundas St W","NULL","NULL",43.6506776,-79.4430582,"NULL"
"122","Princess St / Adelaide St","NULL","NULL",43.6523981,-79.3673842,"NULL"
"123","Queen St W / Close Ave","NULL","NULL",43.6407312,-79.4359476,"NULL"
"124","Salem Ave / Bloor St W","NULL","NULL",43.6606625,-79.4316443,"NULL"
"125","Ossington Ave / Harrison St","NULL","NULL",43.650949,-79.4213583,"NULL"
"126","College St W / Borden St","NULL","NULL",43.6549406,-79.4168398,"NULL"
"127","College St W / Markham St","NULL","NULL",43.6570289,-79.4092728,"NULL"
"128","Claremont St / Dundas St W","NULL","NULL",43.6511693,-79.4115844,"NULL"
"129","Fort York Blvd / Garrison Rd","NULL","NULL",43.6374334,-79.4061926,"NULL"
"130","King St W / Bay St (East Side)","NULL","NULL",43.6487191,-79.3796276,"NULL"
"131","Lower Sherbourne St / The Esplanade","NULL","NULL",43.6490352,-79.3672694,"NULL"
"132","Trinity St /Front St E","NULL","NULL",43.6520867,-79.3603354,"NULL"
"133","Carlton St / Parliament St","NULL","NULL",43.6642764,-79.3679725,"NULL"
"134","Parliament St / Aberdeen Ave","NULL","NULL",43.6650445,-79.3682814,"NULL"
"135","Howard St / Sherbourne St","NULL","NULL",43.6712495,-79.3764212,"NULL"
"136","Nelson St / Duncan St","NULL","NULL",43.6488016,-79.388923,"NULL"
"137","Strachan Ave / Princes' Blvd","NULL","NULL",43.6348654,-79.409077,"NULL"
"138","Ontario Place Blvd / Remembrance Dr","NULL","NULL",43.6312174,-79.4102496,"NULL"
"139","Queen St E / Berkely St","NULL","NULL",43.655317,-79.3657508,"NULL"
"140","Cherry St / Distillery Ln","NULL","NULL",43.6503677,-79.3569845,"NULL"
"141","Queen St E / Sackville St","NULL","NULL",43.6562647,-79.361453,"NULL"
"142","Sumach St / Carlton St (Riverdale Farm)","NULL","NULL",43.6671213,-79.3611251,"NULL"
"143","Queen St W / York St (City Hall)","NULL","NULL",43.6534399,-79.3840901,"NULL"
"144","Castle Frank Station","NULL","NULL",43.6736049,-79.3688194,"NULL"
"145","Ulster St / Bathurst St","NULL","NULL",43.6598108,-79.409058,"NULL"
"146","Rusholme Park Cres / College St W","NULL","NULL",43.6529203,-79.4296335,"NULL"
"147","Queen St W / Cowan Ave","NULL","NULL",43.6413253,-79.4331243,"NULL"
"148","Jarvis St / Dundas St E","NULL","NULL",43.6570469,-79.3745394,"NULL"
"149","Richmond St E / Jarvis St Green P","NULL","NULL",43.6524382,-79.3766754,"NULL"
"150","Bay St / Davenport Rd","NULL","NULL",43.6730853,-79.3906658,"NULL"
"151","Boston Ave / Queen St E","NULL","NULL",43.6613414,-79.3387986,"NULL"
"152","Queen St E / George St (Moss Park)","NULL","NULL",43.6539577,-79.372065,"NULL"
"153","Palmerston Ave / Vermont Ave","NULL","NULL",43.6715996,-79.4163406,"NULL"
"154","Spadina Ave / Willcocks St","NULL","NULL",43.6612715,-79.4014858,"NULL"
"155","Queen St W / Gladstone Ave","NULL","NULL",43.6425333,-79.4271162,"NULL"
"156","Jimmie Simpson Park (Queen St E)","NULL","NULL",43.6612075,-79.3447934,"NULL"
"157","Jimmie Simpson Park (Queen St E)","NULL","NULL",43.6604409,-79.3453882,"NULL"
"158","Davenport Rd / Bathurst St","NULL","NULL",43.6766965,-79.4157557,"NULL"
"159","Seaton St / Dundas St E","NULL","NULL",43.6586458,-79.3694957,"NULL"
"160","Liberty St / Fraser Ave Green P","NULL","NULL",43.6416978,-79.4236547,"NULL"
"161","Christie St / Benson Ave (Wychwood Barns)","NULL","NULL",43.6799824,-79.4240684,"NULL"
"162","King St W / Douro St","NULL","NULL",43.641106,-79.4166062,"NULL"
"163","Wellington St W / Stafford St","NULL","NULL",43.6410063,-79.4102226,"NULL"
"164","Danforth Ave / Ellerbeck St","NULL","NULL",43.676679,-79.356409,"NULL"
"165","Landsdowne Subway Green P","NULL","NULL",43.6647888,-79.4635996,"NULL"
"166","Summerhill Station","NULL","NULL",43.6822899,-79.3907744,"NULL"
"167","Davenport Rd / Bedford Rd","NULL","NULL",43.6743644,-79.3998092,"NULL"
"168","Cariboo St / Rail Path","NULL","NULL",43.6666942,-79.4583445,"NULL"
"169","Bloor GO / UP Station/ Rail Path","NULL","NULL",43.6580286,-79.4508945,"NULL"
"170","Niagara St / Tecumseth St","NULL","NULL",43.641387,-79.4044383,"NULL"
"171","King St W / Stafford St","NULL","NULL",43.6422906,-79.4107175,"NULL"
"172","Chester Station","NULL","NULL",43.6782356,-79.3524545,"NULL"
"173","Exhibition GO (Atlantic Ave)","NULL","NULL",43.6358793,-79.4187734,"NULL"
"174","80 Clinton St (North of College)","NULL","NULL",43.6562963,-79.4146634,"NULL"
"175","Dufferin St / Sylvan Av (Dufferin Grove Park)","NULL","NULL",43.6565553,-79.4327637,"NULL"
"176","Davenport Rd / Christie St","NULL","NULL",43.6755784,-79.4230446,"NULL"
"177","Mary McCormick Rec Centre (Sheridan Ave)","NULL","NULL",43.6474373,-79.4328546,"NULL"
"178","Roxton Rd / Harbord St","NULL","NULL",43.6587949,-79.4230682,"NULL"
"179","King St W / Fraser Ave","NULL","NULL",43.6394623,-79.4248104,"NULL"
"180","Glen Edyth Dr / Davenport Rd","NULL","NULL",43.6781484,-79.4048738,"NULL"
"181","Danforth Ave / Coxwell Ave","NULL","NULL",43.6833563,-79.3235888,"NULL"
"182","King St W / Joe Shuster Way","NULL","NULL",43.6397139,-79.4235468,"NULL"
"183","Bridgeman Ave / Bathurst St","NULL","NULL",43.6743307,-79.4148223,"NULL"
"184","Bridgeman Ave / Kendal Ave","NULL","NULL",43.6754816,-79.4098212,"NULL"
"185","Bloor St W / Dundas St W","NULL","NULL",43.6563348,-79.4524245,"NULL"
"186","Danforth Ave / Gough Ave","NULL","NULL",43.6786924,-79.3461056,"NULL"
"187","Parliament St / Bloor St E","NULL","NULL",43.6720333,-79.370728,"NULL"
"188","Lansdowne Ave / Whytock Ave","NULL","NULL",43.6538351,-79.4411144,"NULL"
"189","Ossington Ave / College St W","NULL","NULL",43.6543876,-79.4226798,"NULL"
"190","Ossington Ave / College St W","NULL","NULL",43.6543876,-79.4226798,"NULL"
"191","Davenport Rd / Avenue Rd","NULL","NULL",43.6746978,-79.3965732,"NULL"
"192","Pape Subway Green P","NULL","NULL",43.6795523,-79.3453774,"NULL"
"193","Kendal Ave / Spadina Rd","NULL","NULL",43.6703049,-79.4052872,"NULL"
"194","Dufferin St / Bloor St","NULL","NULL",43.6598576,-79.4353285,"NULL"
"195","Stephenson Ave / Main St","NULL","NULL",43.6877284,-79.301609,"NULL"
"196","Woodbine Subway Green P (Cedarvale Ave)","NULL","NULL",43.686833,-79.3110491,"NULL"
"197","Donlands Station","NULL","NULL",43.6808917,-79.3377455,"NULL"
"198","Margueretta St / College St W","NULL","NULL",43.651566,-79.437566,"NULL"
"199","Danforth Ave / Westlake Ave","NULL","NULL",43.6874331,-79.3052146,"NULL"
"200","Dundas St W / Edna Ave","NULL","NULL",43.6572627,-79.4526909,"NULL"
"201","Danforth Ave / Barrington Ave","NULL","NULL",43.6884404,-79.3005649,"NULL"
"202","Mortimer Ave / Coxwell Ave","NULL","NULL",43.6905839,-79.326557,"NULL"
"203","Danforth Ave / Aldridge Ave","NULL","NULL",43.6847323,-79.3171844,"NULL"
