Ward,Tory.Total,Kees.Total,Goldy.Total,Other.Total,Station,Latitude,Longitude,Num.Trips
4,50.02449022,40.37276688,2.472222938,7.130519966,Dundas St W / Edna Ave,43.6572627,-79.4526909,787
4,50.02449022,40.37276688,2.472222938,7.130519966,Landsdowne Subway Green P,43.6647888,-79.4635996,1791
4,50.02449022,40.37276688,2.472222938,7.130519966,Queen St W / Close Ave,43.6407312,-79.4359476,2749
4,50.02449022,40.37276688,2.472222938,7.130519966,Bloor St W / Dundas St W,43.6563348,-79.4524245,1594
4,50.02449022,40.37276688,2.472222938,7.130519966,Queen St W / Cowan Ave,43.6413253,-79.4331243,1661
9,43.330898,42.85759665,2.099679172,11.71182618,Salem Ave / Bloor St W,43.6606625,-79.4316443,1998
9,43.330898,42.85759665,2.099679172,11.71182618,Liberty St / Fraser Ave Green P,43.6416978,-79.4236547,1991
9,43.330898,42.85759665,2.099679172,11.71182618,Lansdowne Ave / Whytock Ave,43.6538351,-79.4411144,430
9,43.330898,42.85759665,2.099679172,11.71182618,Rusholme Park Cres / College St W,43.6529203,-79.4296335,2023
9,43.330898,42.85759665,2.099679172,11.71182618,Queen St W / Gladstone Ave,43.6425333,-79.4271162,3319
9,43.330898,42.85759665,2.099679172,11.71182618,Sterling Rd / Dundas St W,43.6506776,-79.4430582,1735
9,43.330898,42.85759665,2.099679172,11.71182618,Dufferin St / Sylvan Av (Dufferin Grove Park),43.6565553,-79.4327637,1494
9,43.330898,42.85759665,2.099679172,11.71182618,Bloor GO / UP Station/ Rail Path,43.6580286,-79.4508945,1170
9,43.330898,42.85759665,2.099679172,11.71182618,Dufferin St / Bloor St,43.6598576,-79.4353285,1397
9,43.330898,42.85759665,2.099679172,11.71182618,Cariboo St / Rail Path,43.6666942,-79.4583445,893
9,43.330898,42.85759665,2.099679172,11.71182618,Margueretta St / College St W,43.651566,-79.437566,895
9,43.330898,42.85759665,2.099679172,11.71182618,Mary McCormick Rec Centre (Sheridan Ave),43.6474373,-79.4328546,1407
10,53.19436657,37.75190475,2.533065075,6.52066361,Claremont St / Dundas St W,43.6511693,-79.4115844,2798
10,53.19436657,37.75190475,2.533065075,6.52066361,Queens Quay W / Lower Simcoe St,43.6395925,-79.3827816,10653
10,53.19436657,37.75190475,2.533065075,6.52066361,Bathurst St / Dundas St W,43.6522958,-79.4060126,7938
10,53.19436657,37.75190475,2.533065075,6.52066361,Bay St / Queens Quay W (Ferry Terminal),43.641884,-79.377214,15179
10,53.19436657,37.75190475,2.533065075,6.52066361,Navy Wharf Ct / Bremner Blvd,43.640722,-79.391051,16633
10,53.19436657,37.75190475,2.533065075,6.52066361,424 Wellington St W,43.6438342,-79.3966495,10153
10,53.19436657,37.75190475,2.533065075,6.52066361,Strachan Ave / Princes' Blvd,43.6348654,-79.409077,2963
10,53.19436657,37.75190475,2.533065075,6.52066361,Lower Jarvis St / The Esplanade,43.647992,-79.370907,19638
10,53.19436657,37.75190475,2.533065075,6.52066361,Bathurst St / Fort York Blvd,43.6387685,-79.40061,7998
10,53.19436657,37.75190475,2.533065075,6.52066361,Ontario Place Blvd / Remembrance Dr,43.6312174,-79.4102496,4722
10,53.19436657,37.75190475,2.533065075,6.52066361,Bathurst St / Queens Quay W,43.6354,-79.3984,17671
10,53.19436657,37.75190475,2.533065075,6.52066361,Bremner Blvd / Spadina Ave,43.640903,-79.392895,26794
10,53.19436657,37.75190475,2.533065075,6.52066361,King St W / Fraser Ave,43.6394623,-79.4248104,864
10,53.19436657,37.75190475,2.533065075,6.52066361,Front St W / Blue Jays Way,43.643473,-79.390477,29395
10,53.19436657,37.75190475,2.533065075,6.52066361,Bremner Blvd / Rees St,43.641529,-79.386741,19414
10,53.19436657,37.75190475,2.533065075,6.52066361,Augusta Ave / Dundas St W,43.652175,-79.400913,19209
10,53.19436657,37.75190475,2.533065075,6.52066361,Dundas St W / Crawford St,43.6500648,-79.4170615,4328
10,53.19436657,37.75190475,2.533065075,6.52066361,Lower Sherbourne St / The Esplanade,43.6490352,-79.3672694,6087
10,53.19436657,37.75190475,2.533065075,6.52066361,Nelson St / Duncan St,43.6488016,-79.388923,2702
10,53.19436657,37.75190475,2.533065075,6.52066361,Cherry St / Distillery Ln,43.6503677,-79.3569845,2820
10,53.19436657,37.75190475,2.533065075,6.52066361,Niagara St / Richmond St W,43.64534,-79.409597,25319
10,53.19436657,37.75190475,2.533065075,6.52066361,Fort York Blvd / Capreol Crt,43.639832,-79.395954,29959
10,53.19436657,37.75190475,2.533065075,6.52066361,Dockside Dr / Queens Quay E (Sugar Beach),43.6443346,-79.3678102,9460
10,53.19436657,37.75190475,2.533065075,6.52066361,Front St / Bay St (North Side),43.6461463,-79.3793173,6182
10,53.19436657,37.75190475,2.533065075,6.52066361,25 York St,43.643667,-79.380414,20172
10,53.19436657,37.75190475,2.533065075,6.52066361,York St / Queens Quay W,43.640132,-79.380464,35402
10,53.19436657,37.75190475,2.533065075,6.52066361,King St W / Tecumseth St,43.6433939,-79.4052578,8093
10,53.19436657,37.75190475,2.533065075,6.52066361,Phoebe St / Spadina Ave,43.650033,-79.396555,33009
10,53.19436657,37.75190475,2.533065075,6.52066361,Beverly  St / Dundas St W,43.653814,-79.3938243,12017
10,53.19436657,37.75190475,2.533065075,6.52066361,East Liberty St / Pirandello St,43.6386723,-79.4139607,8223
10,53.19436657,37.75190475,2.533065075,6.52066361,Hanna Ave / Liberty St,43.6385083,-79.4195451,3076
10,53.19436657,37.75190475,2.533065075,6.52066361,Queens Quay W / Dan Leckie Way,43.636533,-79.395854,15939
10,53.19436657,37.75190475,2.533065075,6.52066361,Simcoe St / Wellington St W,43.645533,-79.3854,43488
10,53.19436657,37.75190475,2.533065075,6.52066361,HTO Park (Queen's Quay W),43.6375849,-79.3884382,9184
10,53.19436657,37.75190475,2.533065075,6.52066361,Exhibition GO (Atlantic Ave),43.6358793,-79.4187734,2042
10,53.19436657,37.75190475,2.533065075,6.52066361,Queen St W / Dovercourt Rd,43.6434786,-79.4223717,4934
10,53.19436657,37.75190475,2.533065075,6.52066361,King St W / Joe Shuster Way,43.6397139,-79.4235468,1423
10,53.19436657,37.75190475,2.533065075,6.52066361,King St W / Spadina Ave,43.645323,-79.395003,44044
10,53.19436657,37.75190475,2.533065075,6.52066361,King St W / Stafford St,43.6422906,-79.4107175,4686
10,53.19436657,37.75190475,2.533065075,6.52066361,Queen St W / Portland St,43.647714,-79.4014195,15279
10,53.19436657,37.75190475,2.533065075,6.52066361,Queen St W / Shaw St,43.644524,-79.416519,13401
10,53.19436657,37.75190475,2.533065075,6.52066361,Queen St W / Spadina Ave,43.649147,-79.395504,23165
10,53.19436657,37.75190475,2.533065075,6.52066361,Queen St W / York St (City Hall),43.6534399,-79.3840901,6606
10,53.19436657,37.75190475,2.533065075,6.52066361,Queens Quay / Yonge St,43.6419596,-79.3746697,2844
10,53.19436657,37.75190475,2.533065075,6.52066361,Niagara St / Tecumseth St,43.641387,-79.4044383,1833
10,53.19436657,37.75190475,2.533065075,6.52066361,Widmer St / Adelaide St,43.647145,-79.391479,38207
10,53.19436657,37.75190475,2.533065075,6.52066361,Yonge St / Harbour St,43.6432796,-79.3754993,7329
10,53.19436657,37.75190475,2.533065075,6.52066361,Union Station,43.645566,-79.379438,30397
10,53.19436657,37.75190475,2.533065075,6.52066361,Metro Hall Plaza,43.645859,-79.38783,21646
10,53.19436657,37.75190475,2.533065075,6.52066361,Fort York Blvd / Garrison Rd,43.6374334,-79.4061926,3351
10,53.19436657,37.75190475,2.533065075,6.52066361,Simcoe St / Queen St W,43.650858,-79.387582,34635
10,53.19436657,37.75190475,2.533065075,6.52066361,Front St / Yonge St (Hockey Hall of Fame),43.646144,-79.377962,30679
10,53.19436657,37.75190475,2.533065075,6.52066361,Simcoe St / Dundas St W,43.653743,-79.38882,24381
10,53.19436657,37.75190475,2.533065075,6.52066361,Wellington St W / Stafford St,43.6410063,-79.4102226,1363
10,53.19436657,37.75190475,2.533065075,6.52066361,King St W / Douro St,43.641106,-79.4166062,2596
10,53.19436657,37.75190475,2.533065075,6.52066361,Queen St W / Ossington Ave,43.644171,-79.4188508,5446
10,53.19436657,37.75190475,2.533065075,6.52066361,University Ave / King St W,43.648093,-79.384749,29167
10,53.19436657,37.75190475,2.533065075,6.52066361,Wellington St W / Portland St,43.6431913,-79.3995549,7035
11,50.82983286,40.53696795,1.976911553,6.656287636,Beverly St / College St W,43.6587134,-79.3958657,8149
11,50.82983286,40.53696795,1.976911553,6.656287636,Ossington Ave / College St W,43.6543876,-79.4226798,668
11,50.82983286,40.53696795,1.976911553,6.656287636,Euclid Ave / Bloor St W,43.664332,-79.4148618,5661
11,50.82983286,40.53696795,1.976911553,6.656287636,Bay St / Bloor St W,43.669429,-79.389326,36604
11,50.82983286,40.53696795,1.976911553,6.656287636,Augusta Ave / Denison Sq,43.6538727,-79.4017521,7328
11,50.82983286,40.53696795,1.976911553,6.656287636,Bay St / College St (East Side),43.660909,-79.390166,16036
11,50.82983286,40.53696795,1.976911553,6.656287636,Huron St / Harbord St,43.6637,-79.400053,12775
11,50.82983286,40.53696795,1.976911553,6.656287636,80 Clinton St (North of College),43.6562963,-79.4146634,2232
11,50.82983286,40.53696795,1.976911553,6.656287636,Summerhill Station,43.6822899,-79.3907744,2323
11,50.82983286,40.53696795,1.976911553,6.656287636,Bay St / Wellesley St W,43.664088,-79.387095,33344
11,50.82983286,40.53696795,1.976911553,6.656287636,Davenport Rd / Bedford Rd,43.6743644,-79.3998092,1275
11,50.82983286,40.53696795,1.976911553,6.656287636,Ossington Ave / Harrison St,43.650949,-79.4213583,1672
11,50.82983286,40.53696795,1.976911553,6.656287636,Bathurst St / Lennox St,43.6638315,-79.4106835,3506
11,50.82983286,40.53696795,1.976911553,6.656287636,College St W / Markham St,43.6570289,-79.4092728,5085
11,50.82983286,40.53696795,1.976911553,6.656287636,Hayter St / Laplante Ave,43.6590542,-79.3859663,5670
11,50.82983286,40.53696795,1.976911553,6.656287636,Bathurst Subway Station,43.6660011,-79.4112152,2593
11,50.82983286,40.53696795,1.976911553,6.656287636,Marlborough Ave / Yonge St,43.679879,-79.3907295,989
11,50.82983286,40.53696795,1.976911553,6.656287636,Palmerston Ave / Vermont Ave,43.6715996,-79.4163406,1752
11,50.82983286,40.53696795,1.976911553,6.656287636,University Ave / Gerrard St W,43.657763,-79.389165,17260
11,50.82983286,40.53696795,1.976911553,6.656287636,Bay St / Davenport Rd,43.6730853,-79.3906658,1989
11,50.82983286,40.53696795,1.976911553,6.656287636,Davenport Rd / Avenue Rd,43.6746978,-79.3965732,1352
11,50.82983286,40.53696795,1.976911553,6.656287636,Yonge St / Yorkville Ave,43.6719226,-79.3874532,4226
11,50.82983286,40.53696795,1.976911553,6.656287636,College Park South,43.659777,-79.382767,34203
11,50.82983286,40.53696795,1.976911553,6.656287636,College St W / Borden St,43.6549406,-79.4168398,4557
11,50.82983286,40.53696795,1.976911553,6.656287636,Kendal Ave / Spadina Rd,43.6703049,-79.4052872,2898
11,50.82983286,40.53696795,1.976911553,6.656287636,Bloor St / Brunswick Ave,43.665876,-79.407224,20167
11,50.82983286,40.53696795,1.976911553,6.656287636,Ulster St / Bathurst St,43.6598108,-79.409058,2051
11,50.82983286,40.53696795,1.976911553,6.656287636,Essex St / Christie St,43.6683553,-79.4202547,1314
11,50.82983286,40.53696795,1.976911553,6.656287636,Spadina Ave / Willcocks St,43.6612715,-79.4014858,2833
11,50.82983286,40.53696795,1.976911553,6.656287636,Ossington Ave / College St W,43.6543876,-79.4226798,668
11,50.82983286,40.53696795,1.976911553,6.656287636,St George St / Hoskin Ave,43.66408,-79.398439,6390
11,50.82983286,40.53696795,1.976911553,6.656287636,University Ave / College St,43.659226,-79.390213,20771
11,50.82983286,40.53696795,1.976911553,6.656287636,Roxton Rd / Harbord St,43.6587949,-79.4230682,1519
11,50.82983286,40.53696795,1.976911553,6.656287636,Church St / Bloor St E,43.671389,-79.382919,19930
11,50.82983286,40.53696795,1.976911553,6.656287636,College St W / Crawford St,43.6532372,-79.4182957,4133
11,50.82983286,40.53696795,1.976911553,6.656287636,Wellesley St / Queen's Park Cres,43.6635981,-79.3906219,6096
11,50.82983286,40.53696795,1.976911553,6.656287636,Kendal Ave / Bernard Ave,43.671699,-79.4083388,3291
11,50.82983286,40.53696795,1.976911553,6.656287636,Taddle Creek Park,43.6698599,-79.3984431,1646
11,50.82983286,40.53696795,1.976911553,6.656287636,Yarmouth Rd / Christie St,43.67002,-79.4209268,1677
11,50.82983286,40.53696795,1.976911553,6.656287636,Central Tech  (Harbord St),43.6639967,-79.4087556,1977
11,50.82983286,40.53696795,1.976911553,6.656287636,College St W / Major St,43.6549406,-79.4168398,9185
11,50.82983286,40.53696795,1.976911553,6.656287636,Madison Ave / Bloor St W,43.667158,-79.402761,19569
11,50.82983286,40.53696795,1.976911553,6.656287636,Ossington Ave / Bloor St W,43.6619827,-79.4256242,3489
11,50.82983286,40.53696795,1.976911553,6.656287636,University Ave / Elm St,43.656518,-79.389099,16807
11,50.82983286,40.53696795,1.976911553,6.656287636,Castle Frank Station,43.6736049,-79.3688194,1121
11,50.82983286,40.53696795,1.976911553,6.656287636,Central Tech  (Harbord St),43.6619996,-79.4088813,1977
11,50.82983286,40.53696795,1.976911553,6.656287636,College St W / Huron St,43.6515678,-79.4101974,10897
11,50.82983286,40.53696795,1.976911553,6.656287636,Ted Rogers Way / Bloor St E,43.6716033,-79.3805398,6324
11,50.82983286,40.53696795,1.976911553,6.656287636,Yonge St / Aylmer Ave,43.6755882,-79.3889658,1362
11,50.82983286,40.53696795,1.976911553,6.656287636,St George St / Bloor St W,43.667333,-79.399429,22389
11,50.82983286,40.53696795,1.976911553,6.656287636,Bloor St W / Christie St,43.6635591,-79.4184063,4220
11,50.82983286,40.53696795,1.976911553,6.656287636,Queens Park / Bloor St W,43.668327,-79.39355,22021
11,50.82983286,40.53696795,1.976911553,6.656287636,Elizabeth St / Edward St (Bus Terminal),43.6560524,-79.3846762,9339
11,50.82983286,40.53696795,1.976911553,6.656287636,Willcocks St / St George St,43.662237,-79.397716,26631
11,50.82983286,40.53696795,1.976911553,6.656287636,Spadina Ave / Sussex Ave,43.664137,-79.402496,14784
11,50.82983286,40.53696795,1.976911553,6.656287636,Edward St / Yonge St,43.656729,-79.382736,22094
11,50.82983286,40.53696795,1.976911553,6.656287636,Harbord St / Clinton St,43.6602673,-79.4158311,2128
12,62.48497897,29.6440016,2.082916083,5.788103345,Christie St / Benson Ave (Wychwood Barns),43.6799824,-79.4240684,1536
12,62.48497897,29.6440016,2.082916083,5.788103345,Davenport Rd / Christie St,43.6755784,-79.4230446,934
12,62.48497897,29.6440016,2.082916083,5.788103345,Bridgeman Ave / Kendal Ave,43.6754816,-79.4098212,1309
12,62.48497897,29.6440016,2.082916083,5.788103345,Bridgeman Ave / Bathurst St,43.6743307,-79.4148223,663
12,62.48497897,29.6440016,2.082916083,5.788103345,Davenport Rd / Bathurst St,43.6766965,-79.4157557,682
12,62.48497897,29.6440016,2.082916083,5.788103345,Glen Edyth Dr / Davenport Rd,43.6781484,-79.4048738,1848
12,62.48497897,29.6440016,2.082916083,5.788103345,Macpherson Ave / Spadina Rd,43.6758521,-79.4074745,2460
13,51.16051719,36.47114475,2.182276884,10.18606118,51 Parliament St,43.65205,-79.362198,17139
13,51.16051719,36.47114475,2.182276884,10.18606118,161 Bleecker St (South of Wellesley),43.6665988,-79.3732174,11594
13,51.16051719,36.47114475,2.182276884,10.18606118,Church St  / Wood St,43.6628044,-79.3797312,6069
13,51.16051719,36.47114475,2.182276884,10.18606118,Sumach St / Carlton St (Riverdale Farm),43.6671213,-79.3611251,2056
13,51.16051719,36.47114475,2.182276884,10.18606118,Bay St / St Joseph St,43.665527,-79.387499,24783
13,51.16051719,36.47114475,2.182276884,10.18606118,Jarvis St / Dundas St E,43.6570469,-79.3745394,3631
13,51.16051719,36.47114475,2.182276884,10.18606118,Bay St / Albert St,43.653264,-79.382458,36088
13,51.16051719,36.47114475,2.182276884,10.18606118,Parliament St / Bloor St E,43.6720333,-79.370728,1068
13,51.16051719,36.47114475,2.182276884,10.18606118,Front St E / Cherry St,43.6526324,-79.3580917,2975
13,51.16051719,36.47114475,2.182276884,10.18606118,Jarvis St / Carlton St,43.66207,-79.37617,16250
13,51.16051719,36.47114475,2.182276884,10.18606118,Mill St / Tannery Rd,43.652154,-79.3543446,1962
13,51.16051719,36.47114475,2.182276884,10.18606118,Dundas St / Yonge St,43.656094,-79.381484,43336
13,51.16051719,36.47114475,2.182276884,10.18606118,Jarvis St / Isabella St,43.669192,-79.379128,18347
13,51.16051719,36.47114475,2.182276884,10.18606118,Seaton St / Dundas St E,43.6586458,-79.3694957,3579
13,51.16051719,36.47114475,2.182276884,10.18606118,Queen St E / Berkely St,43.655317,-79.3657508,1742
13,51.16051719,36.47114475,2.182276884,10.18606118,Gerrard St E / River St,43.6636944,-79.3592313,1818
13,51.16051719,36.47114475,2.182276884,10.18606118,Dundonald St / Church St,43.6667003,-79.3813459,6539
13,51.16051719,36.47114475,2.182276884,10.18606118,King St E / River St,43.656868,-79.3561681,5171
13,51.16051719,36.47114475,2.182276884,10.18606118,Cherry St / Mill St,43.6513499,-79.3573594,4759
13,51.16051719,36.47114475,2.182276884,10.18606118,Bond St / Queen St E,43.653236,-79.376716,21977
13,51.16051719,36.47114475,2.182276884,10.18606118,Parliament St / Gerrard St,43.661149,-79.366648,13233
13,51.16051719,36.47114475,2.182276884,10.18606118,Parliament St / Aberdeen Ave,43.6650445,-79.3682814,3025
13,51.16051719,36.47114475,2.182276884,10.18606118,Dundas St E / Regent Park Blvd,43.6603557,-79.3618038,7751
13,51.16051719,36.47114475,2.182276884,10.18606118,Victoria St / Gould St (Ryerson University),43.6576585,-79.3788017,7771
13,51.16051719,36.47114475,2.182276884,10.18606118,King St W / Bay St (East Side),43.6487191,-79.3796276,7529
13,51.16051719,36.47114475,2.182276884,10.18606118,McGill St / Church St,43.660678,-79.3788522,4510
13,51.16051719,36.47114475,2.182276884,10.18606118,King St E / Jarvis St,43.650325,-79.372287,26817
13,51.16051719,36.47114475,2.182276884,10.18606118,Gould St / Mutual St,43.6582,-79.3768,31784
13,51.16051719,36.47114475,2.182276884,10.18606118,Church St / Alexander St,43.6636,-79.3806,23604
13,51.16051719,36.47114475,2.182276884,10.18606118,Sherbourne St / Carlton St (Allan Gardens),43.6617585,-79.3746818,7977
13,51.16051719,36.47114475,2.182276884,10.18606118,Howard St / Sherbourne St,43.6712495,-79.3764212,4856
13,51.16051719,36.47114475,2.182276884,10.18606118,King St W / Bay St (West Side),43.6487191,-79.3796276,10723
13,51.16051719,36.47114475,2.182276884,10.18606118,Princess St / Adelaide St,43.6523981,-79.3673842,13846
13,51.16051719,36.47114475,2.182276884,10.18606118,Scott St / The Esplanade,43.64656,-79.375274,23265
13,51.16051719,36.47114475,2.182276884,10.18606118,Wellesley St E / Yonge St Green P,43.664929,-79.3845625,8508
13,51.16051719,36.47114475,2.182276884,10.18606118,Dundas St E / Parliament St,43.6594276,-79.3659956,7292
13,51.16051719,36.47114475,2.182276884,10.18606118,Yonge St / Wood St,43.6620286,-79.383353,6201
13,51.16051719,36.47114475,2.182276884,10.18606118,Queen St E / George St (Moss Park),43.6539577,-79.372065,3068
13,51.16051719,36.47114475,2.182276884,10.18606118,Queen St E / Sackville St,43.6562647,-79.361453,1482
13,51.16051719,36.47114475,2.182276884,10.18606118,Sherbourne St / Wellesley St,43.6673,-79.374,32318
13,51.16051719,36.47114475,2.182276884,10.18606118,Wellington St W / Bay St,43.647331,-79.379673,40120
13,51.16051719,36.47114475,2.182276884,10.18606118,Carlton St / Parliament St,43.6642764,-79.3679725,3953
13,51.16051719,36.47114475,2.182276884,10.18606118,Temperance St / Yonge St,43.650855,-79.379492,26179
13,51.16051719,36.47114475,2.182276884,10.18606118,Richmond St E / Jarvis St Green P,43.6524382,-79.3766754,6129
13,51.16051719,36.47114475,2.182276884,10.18606118,Trinity St /Front St E,43.6520867,-79.3603354,7216
14,53.22672169,36.6236781,2.651534692,7.498065515,Danforth Ave / Ellerbeck St,43.676679,-79.356409,2083
14,53.22672169,36.6236781,2.651534692,7.498065515,Boston Ave / Queen St E,43.6613414,-79.3387986,3722
14,53.22672169,36.6236781,2.651534692,7.498065515,Danforth Ave / Gough Ave,43.6786924,-79.3461056,1469
14,53.22672169,36.6236781,2.651534692,7.498065515,Chester Station,43.6782356,-79.3524545,1405
14,53.22672169,36.6236781,2.651534692,7.498065515,Riverdale Park North (Broadview Ave),43.6707898,-79.3561254,1955
14,53.22672169,36.6236781,2.651534692,7.498065515,Riverdale Park South (Broadview Ave),43.6707898,-79.3561254,2144
14,53.22672169,36.6236781,2.651534692,7.498065515,Dundas St E / Broadview Ave,43.6624391,-79.3513456,2864
14,53.22672169,36.6236781,2.651534692,7.498065515,Donlands Station,43.6808917,-79.3377455,1080
14,53.22672169,36.6236781,2.651534692,7.498065515,Jimmie Simpson Park (Queen St E),43.6604409,-79.3453882,2394
14,53.22672169,36.6236781,2.651534692,7.498065515,Danforth Ave / Lamb Ave,43.6821189,-79.3293481,969
14,53.22672169,36.6236781,2.651534692,7.498065515,Jimmie Simpson Park (Queen St E),43.6612075,-79.3447934,2394
14,53.22672169,36.6236781,2.651534692,7.498065515,Pape Subway Green P,43.6795523,-79.3453774,536
19,61.01559376,29.25496468,2.74823404,6.981207517,Danforth Ave / Aldridge Ave,43.6847323,-79.3171844,761
19,61.01559376,29.25496468,2.74823404,6.981207517,Mortimer Ave / Coxwell Ave,43.6905839,-79.326557,765
19,61.01559376,29.25496468,2.74823404,6.981207517,Danforth Ave / Coxwell Ave,43.6833563,-79.3235888,1090
19,61.01559376,29.25496468,2.74823404,6.981207517,Stephenson Ave / Main St,43.6877284,-79.301609,495
19,61.01559376,29.25496468,2.74823404,6.981207517,Woodbine Subway Green P (Cedarvale Ave),43.686833,-79.3110491,325
19,61.01559376,29.25496468,2.74823404,6.981207517,Danforth Ave / Barrington Ave,43.6884404,-79.3005649,365
19,61.01559376,29.25496468,2.74823404,6.981207517,Danforth Ave / Westlake Ave,43.6874331,-79.3052146,247